geom_id,geom,weight,epoch,loc_abs_0,loc_abs_0_sigma_corr
0,7c1890584daa42945cbe63af9461de31,1.0,40000,0.0006049899552853497,0.0008490059622849493
0,7c1890584daa42945cbe63af9461de31,1.0,100000,0.0004867895725518483,0.0006918707279565181
0,7c1890584daa42945cbe63af9461de31,1.0,200000,0.00041927578247508525,0.0006639382666637355
1,9dbdafc40026d5b3be22cd09ab942478,2.0,100000,0.0021796991184907743,0.0007430446132278552
1,9dbdafc40026d5b3be22cd09ab942478,2.0,40000,0.0032107770910018408,0.0011033217767303675
1,9dbdafc40026d5b3be22cd09ab942478,2.0,200000,0.0013808762824000821,0.000938001780685684
2,457c11b6fe3cc02d155b55f737309c1a,2.0,40000,0.012860353595896884,0.0008760952907078521
2,457c11b6fe3cc02d155b55f737309c1a,2.0,200000,0.012691358880482938,0.0007775847664072856
2,457c11b6fe3cc02d155b55f737309c1a,2.0,100000,0.01105884207296987,0.0007712918312570824
3,024f0ad82d4aaed74ce65e9d808fa5da,2.0,40000,0.010743590183865802,0.0006899517640222052
3,024f0ad82d4aaed74ce65e9d808fa5da,2.0,200000,0.009891597953869426,0.0007712518783359548
3,024f0ad82d4aaed74ce65e9d808fa5da,2.0,100000,0.009231013098456427,0.0007258190911904498
4,1ad390962b993344ef755481dd216c0b,1.0,40000,0.010579755150235074,0.0007261290572008715
4,1ad390962b993344ef755481dd216c0b,1.0,200000,0.007674661398901479,0.0007813054687677179
4,1ad390962b993344ef755481dd216c0b,1.0,100000,0.008638779091392056,0.0007685393105028925
5,551098f2525a205d41c6df7445d567a0,1.0,100000,0.026524451214752824,0.0008509305469852618
5,551098f2525a205d41c6df7445d567a0,1.0,200000,0.021960213790516186,0.0008082981597372144
5,551098f2525a205d41c6df7445d567a0,1.0,40000,0.31430407503833946,0.000903277500604791
6,4ecbf632cd7067fdea1fdc55547c1513,2.0,40000,0.03090078462764384,0.0009322045596745999
6,4ecbf632cd7067fdea1fdc55547c1513,2.0,100000,0.03846181341222173,0.0008952062255692343
6,4ecbf632cd7067fdea1fdc55547c1513,2.0,200000,0.04289848549311963,0.0009075742139278034
7,41a0d21e1d1de3cbbe95e2983d1d94f0,2.0,40000,0.022437851991827875,0.0007365214187385955
7,41a0d21e1d1de3cbbe95e2983d1d94f0,2.0,200000,0.02148633251763489,0.0010071472837351542
7,41a0d21e1d1de3cbbe95e2983d1d94f0,2.0,100000,0.02158160149526106,0.0008663034793461173
